Actual,Predicted,Correct
bird,truck,False
frog,frog,True
frog,frog,True
horse,horse,True
deer,ship,False
dog,dog,True
deer,Ariplane,False
Ariplane,Ariplane,True
truck,truck,True
deer,truck,False
horse,horse,True
bird,bird,True
dog,horse,False
cat,dog,False
bird,Automobile,False
bird,cat,False
horse,horse,True
frog,dog,False
bird,dog,False
frog,frog,True
deer,horse,False
truck,Automobile,False
frog,frog,True
ship,Ariplane,False
cat,truck,False
ship,ship,True
dog,dog,True
dog,horse,False
bird,Ariplane,False
cat,truck,False
deer,Automobile,False
dog,dog,True
bird,truck,False
horse,horse,True
dog,horse,False
Automobile,Automobile,True
dog,cat,False
cat,horse,False
horse,horse,True
ship,ship,True
ship,ship,True
truck,Ariplane,False
frog,horse,False
Ariplane,Ariplane,True
truck,Ariplane,False
bird,bird,True
frog,frog,True
Ariplane,Ariplane,True
Ariplane,cat,False
Automobile,Automobile,True
deer,horse,False
Automobile,Automobile,True
cat,dog,False
dog,dog,True
Automobile,Automobile,True
ship,ship,True
truck,truck,True
frog,cat,False
bird,bird,True
frog,dog,False
truck,Automobile,False
dog,ship,False
frog,frog,True
dog,dog,True
truck,truck,True
Automobile,truck,False
deer,dog,False
bird,cat,False
ship,truck,False
truck,truck,True
dog,dog,True
deer,deer,True
horse,dog,False
Ariplane,Ariplane,True
cat,dog,False
horse,dog,False
Automobile,Automobile,True
frog,frog,True
truck,truck,True
Automobile,Automobile,True
Automobile,truck,False
deer,Ariplane,False
Ariplane,Ariplane,True
dog,dog,True
Automobile,Automobile,True
frog,dog,False
cat,cat,True
Ariplane,ship,False
bird,Ariplane,False
dog,horse,False
dog,dog,True
dog,dog,True
bird,bird,True
ship,Ariplane,False
bird,Ariplane,False
cat,dog,False
Automobile,Automobile,True
frog,horse,False
bird,frog,False
horse,horse,True
Ariplane,Ariplane,True
ship,ship,True
truck,truck,True
bird,dog,False
frog,frog,True
deer,Ariplane,False
horse,truck,False
dog,cat,False
dog,dog,True
ship,truck,False
ship,ship,True
horse,horse,True
ship,ship,True
dog,dog,True
horse,horse,True
deer,horse,False
deer,horse,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
horse,dog,False
Ariplane,Ariplane,True
deer,dog,False
Ariplane,Ariplane,True
deer,frog,False
deer,horse,False
bird,Ariplane,False
dog,cat,False
deer,dog,False
Ariplane,Ariplane,True
horse,horse,True
horse,horse,True
horse,horse,True
Ariplane,Ariplane,True
deer,cat,False
frog,cat,False
bird,Ariplane,False
truck,truck,True
Automobile,Automobile,True
Automobile,Automobile,True
dog,cat,False
Ariplane,ship,False
truck,truck,True
Automobile,Automobile,True
Ariplane,Ariplane,True
frog,frog,True
dog,cat,False
cat,dog,False
Ariplane,Ariplane,True
truck,truck,True
Ariplane,Ariplane,True
frog,dog,False
bird,horse,False
Ariplane,ship,False
deer,cat,False
Automobile,Automobile,True
frog,cat,False
horse,horse,True
frog,cat,False
Automobile,Automobile,True
Ariplane,Ariplane,True
deer,cat,False
frog,horse,False
Ariplane,Ariplane,True
deer,horse,False
deer,horse,False
bird,dog,False
horse,horse,True
frog,frog,True
dog,Ariplane,False
cat,truck,False
dog,dog,True
truck,truck,True
deer,ship,False
dog,dog,True
bird,bird,True
Ariplane,Ariplane,True
dog,dog,True
horse,dog,False
bird,Ariplane,False
cat,cat,True
truck,horse,False
deer,dog,False
dog,dog,True
ship,Ariplane,False
Automobile,Automobile,True
truck,ship,False
cat,cat,True
Automobile,truck,False
ship,ship,True
dog,Ariplane,False
ship,ship,True
frog,frog,True
frog,Automobile,False
cat,truck,False
deer,dog,False
Ariplane,Ariplane,True
bird,Ariplane,False
cat,cat,True
bird,dog,False
frog,Automobile,False
Automobile,Automobile,True
ship,ship,True
bird,Ariplane,False
Automobile,truck,False
cat,dog,False
frog,cat,False
bird,dog,False
bird,bird,True
cat,dog,False
cat,Automobile,False
dog,dog,True
Ariplane,Ariplane,True
bird,dog,False
Automobile,Automobile,True
bird,Ariplane,False
ship,Ariplane,False
Ariplane,Ariplane,True
ship,ship,True
bird,cat,False
bird,dog,False
horse,horse,True
cat,cat,True
dog,horse,False
truck,truck,True
ship,ship,True
cat,horse,False
frog,frog,True
Automobile,Automobile,True
Ariplane,Automobile,False
ship,ship,True
frog,frog,True
cat,horse,False
dog,dog,True
ship,ship,True
truck,truck,True
deer,Ariplane,False
ship,horse,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
bird,bird,True
truck,Ariplane,False
Automobile,Automobile,True
ship,ship,True
cat,cat,True
horse,horse,True
bird,dog,False
ship,ship,True
Ariplane,Ariplane,True
truck,truck,True
deer,cat,False
ship,ship,True
truck,truck,True
deer,horse,False
ship,ship,True
truck,Ariplane,False
dog,ship,False
deer,horse,False
ship,ship,True
Automobile,truck,False
dog,dog,True
dog,dog,True
horse,horse,True
bird,cat,False
dog,dog,True
ship,ship,True
ship,Ariplane,False
Automobile,Automobile,True
bird,Ariplane,False
cat,dog,False
Automobile,Automobile,True
dog,cat,False
Ariplane,truck,False
bird,bird,True
cat,horse,False
Ariplane,Ariplane,True
ship,ship,True
bird,dog,False
bird,dog,False
ship,Automobile,False
horse,horse,True
cat,Ariplane,False
dog,horse,False
cat,cat,True
truck,truck,True
frog,frog,True
cat,dog,False
dog,dog,True
Automobile,Automobile,True
Automobile,Automobile,True
horse,cat,False
horse,horse,True
cat,truck,False
cat,dog,False
ship,ship,True
truck,dog,False
frog,ship,False
Ariplane,Ariplane,True
ship,ship,True
Ariplane,truck,False
frog,Ariplane,False
frog,frog,True
deer,horse,False
frog,dog,False
truck,truck,True
Automobile,Automobile,True
Automobile,Automobile,True
horse,horse,True
Ariplane,Ariplane,True
frog,frog,True
ship,ship,True
truck,truck,True
Ariplane,ship,False
frog,dog,False
truck,Automobile,False
Ariplane,Ariplane,True
Automobile,Automobile,True
Automobile,Ariplane,False
horse,horse,True
bird,ship,False
Automobile,Automobile,True
Ariplane,Ariplane,True
deer,dog,False
dog,dog,True
Ariplane,bird,False
cat,cat,True
frog,Automobile,False
cat,Automobile,False
cat,cat,True
ship,ship,True
Automobile,Automobile,True
ship,truck,False
Automobile,truck,False
cat,cat,True
Automobile,Automobile,True
dog,dog,True
deer,horse,False
dog,horse,False
Automobile,Automobile,True
ship,ship,True
truck,truck,True
Automobile,Automobile,True
cat,cat,True
Automobile,Automobile,True
horse,horse,True
bird,Ariplane,False
truck,truck,True
ship,ship,True
truck,Ariplane,False
deer,Automobile,False
frog,deer,False
Ariplane,ship,False
truck,Ariplane,False
deer,dog,False
Ariplane,Ariplane,True
deer,truck,False
frog,dog,False
bird,ship,False
Automobile,Automobile,True
cat,Automobile,False
Ariplane,Ariplane,True
ship,Ariplane,False
dog,dog,True
frog,Automobile,False
Ariplane,Ariplane,True
cat,dog,False
deer,dog,False
frog,frog,True
truck,Automobile,False
dog,Automobile,False
horse,horse,True
truck,cat,False
Ariplane,cat,False
cat,dog,False
frog,Ariplane,False
dog,dog,True
horse,dog,False
Ariplane,Ariplane,True
dog,dog,True
Automobile,ship,False
bird,ship,False
bird,Ariplane,False
truck,truck,True
horse,horse,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
Automobile,Automobile,True
deer,cat,False
deer,horse,False
dog,dog,True
dog,dog,True
truck,truck,True
frog,dog,False
cat,cat,True
frog,frog,True
bird,Ariplane,False
frog,dog,False
truck,truck,True
cat,cat,True
bird,ship,False
cat,cat,True
bird,truck,False
deer,deer,True
truck,truck,True
dog,Ariplane,False
bird,horse,False
Automobile,Automobile,True
frog,dog,False
frog,dog,False
deer,horse,False
horse,horse,True
frog,frog,True
cat,horse,False
cat,frog,False
ship,cat,False
Automobile,Automobile,True
deer,Ariplane,False
frog,Automobile,False
deer,horse,False
deer,dog,False
dog,bird,False
frog,Automobile,False
bird,dog,False
Ariplane,Ariplane,True
dog,dog,True
bird,cat,False
horse,dog,False
dog,dog,True
bird,dog,False
dog,dog,True
bird,Ariplane,False
dog,cat,False
truck,truck,True
Ariplane,deer,False
frog,cat,False
horse,horse,True
truck,truck,True
ship,ship,True
cat,dog,False
bird,bird,True
Automobile,Automobile,True
deer,horse,False
cat,Ariplane,False
deer,dog,False
dog,cat,False
dog,dog,True
frog,cat,False
ship,ship,True
frog,dog,False
Ariplane,ship,False
ship,Ariplane,False
truck,truck,True
ship,ship,True
Ariplane,Ariplane,True
horse,truck,False
horse,horse,True
frog,frog,True
frog,dog,False
horse,horse,True
dog,dog,True
truck,ship,False
ship,ship,True
horse,dog,False
truck,truck,True
dog,dog,True
frog,cat,False
Ariplane,Ariplane,True
deer,horse,False
ship,Ariplane,False
bird,cat,False
Ariplane,Ariplane,True
truck,truck,True
Automobile,Automobile,True
cat,dog,False
truck,Automobile,False
ship,Automobile,False
cat,Ariplane,False
horse,horse,True
deer,cat,False
dog,horse,False
Ariplane,Ariplane,True
bird,bird,True
Automobile,truck,False
truck,Automobile,False
Automobile,Automobile,True
Ariplane,truck,False
dog,dog,True
ship,ship,True
deer,Ariplane,False
horse,dog,False
cat,cat,True
Automobile,Automobile,True
deer,cat,False
dog,cat,False
cat,cat,True
Automobile,Automobile,True
Ariplane,Ariplane,True
ship,Automobile,False
ship,ship,True
ship,Ariplane,False
bird,Ariplane,False
Automobile,Automobile,True
cat,horse,False
horse,horse,True
cat,Ariplane,False
Automobile,ship,False
frog,frog,True
truck,Automobile,False
Automobile,Automobile,True
frog,cat,False
Ariplane,Ariplane,True
horse,horse,True
horse,horse,True
Automobile,Automobile,True
cat,cat,True
cat,cat,True
cat,truck,False
Automobile,truck,False
Ariplane,Ariplane,True
bird,dog,False
horse,horse,True
Automobile,truck,False
bird,bird,True
bird,horse,False
truck,truck,True
frog,ship,False
cat,cat,True
dog,dog,True
truck,Automobile,False
deer,Ariplane,False
ship,ship,True
Ariplane,Ariplane,True
deer,cat,False
ship,Ariplane,False
Ariplane,Ariplane,True
Automobile,truck,False
cat,horse,False
horse,Automobile,False
Ariplane,Ariplane,True
deer,Automobile,False
horse,Ariplane,False
deer,Ariplane,False
ship,ship,True
frog,frog,True
deer,Automobile,False
cat,ship,False
truck,truck,True
ship,ship,True
bird,Automobile,False
bird,bird,True
ship,Ariplane,False
cat,cat,True
Automobile,Automobile,True
Automobile,Automobile,True
bird,Ariplane,False
ship,Ariplane,False
bird,bird,True
frog,frog,True
truck,truck,True
deer,dog,False
ship,ship,True
deer,dog,False
deer,dog,False
Automobile,Automobile,True
dog,dog,True
bird,horse,False
frog,frog,True
truck,truck,True
bird,Ariplane,False
Ariplane,Ariplane,True
horse,horse,True
Automobile,Automobile,True
ship,ship,True
truck,truck,True
cat,cat,True
truck,truck,True
truck,truck,True
Ariplane,Ariplane,True
horse,horse,True
horse,horse,True
dog,ship,False
deer,horse,False
bird,ship,False
frog,dog,False
deer,dog,False
dog,dog,True
horse,horse,True
horse,horse,True
ship,Ariplane,False
horse,horse,True
bird,dog,False
frog,cat,False
bird,ship,False
bird,cat,False
deer,cat,False
deer,horse,False
Ariplane,Ariplane,True
horse,truck,False
Automobile,Automobile,True
cat,dog,False
truck,Ariplane,False
frog,Ariplane,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
bird,ship,False
cat,cat,True
ship,ship,True
bird,dog,False
bird,bird,True
deer,Ariplane,False
cat,cat,True
dog,dog,True
bird,Ariplane,False
truck,truck,True
Automobile,Automobile,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
frog,Automobile,False
dog,dog,True
dog,Ariplane,False
horse,horse,True
truck,truck,True
truck,truck,True
frog,frog,True
dog,dog,True
dog,dog,True
Ariplane,ship,False
dog,ship,False
horse,dog,False
Automobile,Automobile,True
frog,Automobile,False
frog,ship,False
deer,Ariplane,False
Automobile,Automobile,True
deer,Ariplane,False
deer,horse,False
Automobile,Automobile,True
dog,dog,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
deer,Automobile,False
dog,cat,False
ship,ship,True
deer,Ariplane,False
ship,ship,True
cat,dog,False
Ariplane,truck,False
dog,cat,False
Ariplane,ship,False
dog,dog,True
cat,cat,True
Automobile,Automobile,True
frog,dog,False
horse,Ariplane,False
Ariplane,Ariplane,True
truck,truck,True
Automobile,Automobile,True
dog,dog,True
horse,horse,True
frog,Ariplane,False
dog,dog,True
dog,dog,True
dog,cat,False
frog,frog,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
Automobile,Automobile,True
horse,horse,True
dog,cat,False
Automobile,Automobile,True
truck,Automobile,False
bird,Ariplane,False
deer,deer,True
Automobile,Automobile,True
cat,frog,False
horse,horse,True
ship,ship,True
bird,Ariplane,False
Ariplane,Ariplane,True
truck,truck,True
frog,frog,True
frog,Automobile,False
Ariplane,ship,False
frog,dog,False
dog,dog,True
ship,Ariplane,False
bird,horse,False
horse,truck,False
deer,horse,False
Ariplane,Ariplane,True
bird,Ariplane,False
horse,horse,True
horse,horse,True
ship,ship,True
ship,ship,True
horse,horse,True
Ariplane,Ariplane,True
deer,Ariplane,False
truck,ship,False
Automobile,Automobile,True
deer,Ariplane,False
deer,ship,False
cat,dog,False
dog,horse,False
deer,horse,False
frog,truck,False
bird,bird,True
cat,cat,True
Automobile,Automobile,True
Ariplane,Ariplane,True
cat,dog,False
cat,Ariplane,False
cat,ship,False
frog,horse,False
cat,dog,False
Automobile,Automobile,True
bird,dog,False
ship,Ariplane,False
truck,Ariplane,False
horse,horse,True
truck,horse,False
cat,dog,False
ship,ship,True
horse,horse,True
cat,Automobile,False
Automobile,Automobile,True
horse,horse,True
horse,Ariplane,False
cat,dog,False
bird,dog,False
bird,Automobile,False
ship,Ariplane,False
truck,truck,True
dog,dog,True
truck,truck,True
bird,Automobile,False
Automobile,truck,False
horse,horse,True
deer,deer,True
deer,Ariplane,False
Ariplane,Ariplane,True
dog,dog,True
horse,Ariplane,False
Automobile,Automobile,True
dog,dog,True
deer,dog,False
Ariplane,Ariplane,True
ship,ship,True
deer,dog,False
truck,truck,True
ship,ship,True
horse,truck,False
ship,ship,True
deer,cat,False
bird,bird,True
cat,ship,False
deer,Ariplane,False
Ariplane,Ariplane,True
dog,dog,True
deer,dog,False
Automobile,Automobile,True
ship,ship,True
bird,cat,False
dog,dog,True
deer,dog,False
dog,dog,True
bird,horse,False
dog,dog,True
cat,cat,True
horse,horse,True
truck,truck,True
horse,dog,False
Automobile,Automobile,True
deer,Ariplane,False
Automobile,truck,False
cat,ship,False
Automobile,Automobile,True
deer,Ariplane,False
dog,dog,True
dog,dog,True
Automobile,truck,False
horse,horse,True
Automobile,Automobile,True
cat,horse,False
Ariplane,Ariplane,True
Automobile,Automobile,True
bird,cat,False
dog,dog,True
horse,horse,True
Ariplane,Ariplane,True
frog,frog,True
cat,cat,True
dog,cat,False
horse,horse,True
dog,dog,True
dog,dog,True
ship,ship,True
truck,truck,True
deer,dog,False
frog,Automobile,False
cat,cat,True
frog,frog,True
frog,cat,False
ship,ship,True
bird,dog,False
frog,frog,True
deer,truck,False
ship,ship,True
deer,Automobile,False
Automobile,Automobile,True
cat,cat,True
Automobile,Ariplane,False
bird,Ariplane,False
cat,cat,True
cat,truck,False
Ariplane,Ariplane,True
Automobile,Automobile,True
frog,frog,True
deer,Ariplane,False
bird,dog,False
ship,Ariplane,False
bird,Ariplane,False
deer,horse,False
cat,horse,False
Automobile,Automobile,True
deer,horse,False
deer,Ariplane,False
deer,cat,False
deer,horse,False
Automobile,Automobile,True
dog,dog,True
dog,dog,True
horse,horse,True
frog,frog,True
dog,dog,True
deer,deer,True
dog,dog,True
frog,frog,True
dog,dog,True
frog,Automobile,False
bird,bird,True
deer,dog,False
horse,horse,True
horse,dog,False
deer,horse,False
frog,frog,True
dog,dog,True
Ariplane,Ariplane,True
bird,ship,False
cat,cat,True
truck,truck,True
bird,Automobile,False
cat,cat,True
ship,ship,True
Ariplane,Ariplane,True
horse,horse,True
Ariplane,Ariplane,True
frog,Ariplane,False
ship,ship,True
Automobile,Automobile,True
bird,dog,False
ship,ship,True
truck,truck,True
Automobile,Automobile,True
dog,dog,True
deer,frog,False
bird,Ariplane,False
cat,dog,False
dog,dog,True
dog,Ariplane,False
cat,ship,False
frog,ship,False
dog,dog,True
Ariplane,Ariplane,True
cat,cat,True
bird,horse,False
Automobile,Automobile,True
cat,horse,False
